frame,Ankle.R_x,Ankle.R_y,Ankle.R_z,Knee.R_x,Knee.R_y,Knee.R_z,Hip.R_x,Hip.R_y,Hip.R_z,Hip.L_x,Hip.L_y,Hip.L_z,Knee.L_x,Knee.L_y,Knee.L_z,Ankle.L_x,Ankle.L_y,Ankle.L_z,Wrist.R_x,Wrist.R_y,Wrist.R_z,Elbow.R_x,Elbow.R_y,Elbow.R_z,Shoulder.R_x,Shoulder.R_y,Shoulder.R_z,Shoulder.L_x,Shoulder.L_y,Shoulder.L_z,Elbow.L_x,Elbow.L_y,Elbow.L_z,Wrist.L_x,Wrist.L_y,Wrist.L_z,Neck_x,Neck_y,Neck_z,Head_x,Head_y,Head_z,Nose_x,Nose_y,Nose_z,Eye.L_x,Eye.L_y,Eye.L_z,Eye.R_x,Eye.R_y,Eye.R_z,Ear.L_x,Ear.L_y,Ear.L_z,Ear.R_x,Ear.R_y,Ear.R_z,hip.Center_x,hip.Center_y,hip.Center_z
1,0.31997237,-0.43435016,-0.28799346,0.09592402,-0.09836935,-0.21434335,0.015898632,0.28637490000000004,-0.12044276,-0.030906217000000003,0.22555494,0.09976481,-0.24276008,-0.06768108,-0.029851202,-0.26441514,-0.45824677,-0.1573836,-0.20165373,0.4559242,-0.28611776,0.03068358,0.49003503,-0.27896112,-0.0033901446,0.67305624,-0.0965443,-0.10692694,0.65485877,0.16293332,-0.18726158,0.4105875,0.23295462,-0.37333426,0.39509740000000004,0.09646622,-0.068318985,0.7261179,0.02919833,-0.07701794,0.9361173,0.015938483,-0.20941820000000003,0.854706,0.024389802999999998,-0.17162788,0.89116585,0.055013068,-0.17437068,0.8896344,-0.010941218999999999,-0.08066267,0.8674685,0.08787732,-0.08300708,0.86406755,-0.055005692,-0.007503792643547058,0.2559649348258972,-0.010338976979255676
2,0.37802473,-0.40180615,-0.2549087,0.10526084,-0.09921579,-0.20657994,0.01074457,0.28578073,-0.12305272,-0.026103089,0.23085538,0.10126175,-0.24527524,-0.061861623,-0.016782632,-0.24068522,-0.45045573,-0.14832874,-0.20998901,0.47062874,-0.23537168,0.014654172,0.5078436,-0.29053956,-0.017545274,0.68362904,-0.10039089,-0.10996708,0.6585248,0.16394702,-0.18767428,0.41280043,0.23181659,-0.34972270000000005,0.4253449,0.068716444,-0.07627921,0.73271406,0.029590491,-0.079342656,0.94179785,0.023166716,-0.21541418,0.8654497,0.018182995,-0.17894337,0.9000440000000001,0.05284445,-0.17568076,0.89966476,-0.0131718535,-0.09199077,0.87174046,0.09373731,-0.08175861,0.8711295,-0.049279034000000006,-0.007679259404540063,0.2583180665969849,-0.010895486921072006
3,0.37406778,-0.4049547,-0.25342995,0.10353864,-0.09993048,-0.20688601,0.011586603999999999,0.28570559999999995,-0.12305884,-0.026786947999999998,0.23094805,0.10111035,-0.24496888,-0.0628006,-0.017229075,-0.24136418,-0.4523938,-0.14669302,-0.20899563,0.47019696,-0.23619065,0.01572171,0.5079680999999999,-0.29120544,-0.01622481,0.68362176,-0.10066749,-0.10914167,0.6586628999999999,0.16360717,-0.18660301,0.41293758,0.23242414,-0.34797147,0.42541447,0.06857582,-0.07510383,0.73276573,0.029218707000000003,-0.07746719,0.9417983,0.02247203,-0.21384001,0.8659658000000001,0.017292371,-0.17732188,0.9004873,0.051979877,-0.17388746,0.89995897,-0.014029403999999999,-0.09057921,0.87193245,0.09316059,-0.07996911,0.8709886,-0.049841896,-0.007600171957165003,0.25832682847976685,-0.010974247008562088
4,0.3591958,-0.4060101,-0.29097652,0.096801236,-0.09943868,-0.20430651,-0.007910164,0.2870922,-0.12451366,-0.010014054,0.23373779999999997,0.10358224,-0.22475232,-0.07355477,0.007193019,-0.24908917,-0.45924962,-0.13513799,-0.17847909,0.45426476,-0.19300386,0.038246267,0.5023826,-0.26866059999999997,-0.020247743999999998,0.6898376,-0.09487839,-0.08426006,0.665026,0.17990601,-0.13607682,0.41377264,0.2557453,-0.30583423,0.41335186,0.09848719,-0.068973616,0.7405418,0.042458493,-0.08805637,0.9524534,0.040391315,-0.21628284,0.86405265,0.05173089,-0.17834505,0.9016528,0.08205189,-0.18400118,0.9021316999999999,0.01608209,-0.08459999,0.880727,0.110835664,-0.09349572,0.88228244,-0.03247091,-0.008962109684944153,0.2604150176048279,-0.01046571135520935
5,0.37223920000000005,-0.31562516,-0.40973455,0.07401546,-0.09459153599999999,-0.22949642,-0.05836492,0.2704139,-0.11411424,0.03952301,0.24597313,0.094621,-0.18523121,-0.06479116,0.11823310000000001,-0.18991104,-0.4537307,-0.0071091787,-0.29660190000000003,0.5827796,-0.14218567,-0.130651,0.52081376,-0.28603190000000006,-0.10061422,0.6929893,-0.09439810000000001,-0.0056512123,0.6731968,0.16384143,-0.006929,0.42596649999999997,0.23740655,-0.22135097,0.49376136,0.21005839999999998,-0.06792991,0.74363476,0.043166615,-0.058531344000000006,0.9462165000000001,0.05719221,-0.19234283,0.8790891,0.10153577,-0.14211276,0.90865874,0.12106845,-0.16446646,0.91389245,0.059040494000000006,-0.04892873,0.87070125,0.12313036599999999,-0.09529835,0.88311094,-0.011026766,-0.009420955553650856,0.2581935226917267,-0.009746618568897249
6,0.39960662,-0.3437683,-0.3667546,0.102252014,-0.089664824,-0.22606182,-0.03997758,0.27710897,-0.12329835,0.021509595,0.24350293,0.101218216,-0.20532824,-0.06850734,0.07508852,-0.22974987,-0.4620245,-0.047475092,-0.34525967,0.67300886,-0.1837358,-0.1769861,0.5796026999999999,-0.3115844,-0.10409067,0.70282733,-0.09106664,-0.021821901,0.6714846,0.17075697,0.033289954,0.42428094,0.23660860000000003,-0.19346429999999998,0.40728292,0.21842536,-0.08194966,0.7447881,0.04967334,-0.08400699,0.9476604,0.07268352,-0.21677962,0.8723395,0.10745839999999998,-0.16842416,0.9025183000000001,0.13086808,-0.18847506,0.91055226,0.06804842,-0.07310699,0.86860216,0.13471301,-0.115003005,0.8867695,-0.0015433839999999999,-0.0092339925467968,0.2603059411048889,-0.011040065437555313
7,0.31359944,-0.33482626,-0.43131378,0.03568786,-0.09467332,-0.24439989999999998,-0.056462843,0.27571437,-0.11564967,0.041094378,0.24856581,0.09469812,-0.17270534,-0.06271344,0.14069186,-0.19222406,-0.4655134,0.063254096,-0.32047218,0.5452764,-0.15087561,-0.13766763,0.5104964,-0.28544313,-0.11057417,0.689509,-0.0969112,-0.009653378,0.67727876,0.1622076,0.036807194,0.42806876,0.21687284,-0.18225870000000002,0.47142822,0.17876486,-0.08018482,0.7452248,0.039373536,-0.083222605,0.9521261999999999,0.043010186,-0.22074473,0.87861294,0.05089864,-0.18125682,0.9138993000000001,0.081605926,-0.18215403,0.9111714,0.015619269,-0.091159336,0.8835902,0.11854254,-0.09283842,0.8801822,-0.024674058,-0.0076842326670885095,0.26214009523391724,-0.010475773364305494
8,0.4622541,-0.3310278,-0.1847726,0.13299589,-0.08941543,-0.20139532,0.0071103623999999995,0.2869938,-0.126863,-0.017705921,0.24888016,0.10292561,-0.27778953,-0.009304590500000001,0.026316084,-0.26510587,-0.39677656,-0.09686594,-0.28046724,0.50860107,-0.30427334,-0.048216592999999995,0.528878,-0.33166078,-0.06602762,0.69756174,-0.13090448,-0.09019578,0.69478965,0.14953873,-0.06587039,0.48291594,0.3074422,-0.28003854,0.5008168,0.23157175,-0.102475606,0.7518562,0.005832238000000001,-0.13400479,0.9580575000000001,-0.013595036999999999,-0.25976515,0.8660498999999999,0.0025014635,-0.22415063,0.9083912000000001,0.029818779,-0.2259458,0.90119183,-0.035960703999999996,-0.13083307,0.8939879000000001,0.06585671,-0.13280378,0.87994075,-0.079090334,-0.005297779105603695,0.26793697476387024,-0.011968694627285005
9,0.46308875,-0.33292285,-0.1832858,0.13532539,-0.08914165,-0.19857101,0.0075151309999999995,0.28704968,-0.12680203,-0.018374633,0.24881342,0.10274052,-0.2772372,-0.010815848000000001,0.024875400000000002,-0.2623374,-0.39846322,-0.09726861,-0.27247897,0.5099383,-0.31064108,-0.039575614,0.5290651999999999,-0.33074743,-0.062022757000000005,0.6980506,-0.13094547,-0.09025107,0.69599396,0.14893216,-0.071078956,0.4852856,0.30881935,-0.28486818,0.50498456,0.23244616,-0.10027036,0.75260603,0.005129004,-0.1305599,0.9586640999999999,-0.014813898,-0.2570613,0.86747956,0.0007850750999999999,-0.22127527,0.9096084999999999,0.02822278,-0.22282596,0.9023476999999999,-0.037559308,-0.12820666,0.8946549000000001,0.06469457,-0.12959793,0.8804311,-0.08025839,-0.005429751239717007,0.2679315507411957,-0.012030754238367079
10,0.39564297,-0.38715762,-0.14763512,0.09516096,-0.110808894,-0.19892961,0.012269239,0.28125092,-0.13026814,-0.017757451,0.25607559999999996,0.10321141,-0.2907656,0.0048595667,0.03781766,-0.23848647,-0.38579476,-0.07324223,-0.23515239999999998,0.45825088,-0.28579566,-0.01422061,0.511649,-0.35242352,-0.07463098,0.6875508,-0.16419592,-0.09916628,0.7053923000000001,0.11584061,-0.022877995,0.5209652,0.2923623,-0.22070721,0.47058588,0.18451959,-0.1190195,0.74667794,-0.03145063,-0.18216884,0.94523257,-0.06215519,-0.2902823,0.83331674,-0.04953656,-0.26471597,0.8820189,-0.02220533,-0.26021558,0.8723141999999999,-0.08742869,-0.17344856,0.8860444,0.02096343,-0.1620302,0.8660779000000001,-0.12335679,-0.002744106110185385,0.2686632573604584,-0.013528365641832352
11,0.37529242,-0.36176252,-0.15347035,0.07898052,-0.09484145,-0.2485705,0.02314433,0.28863590000000006,-0.12447192,-0.023488102,0.25193617,0.10296688,-0.30403638,0.0066467626,0.052615702,-0.19845906,-0.38049520000000003,-0.035920132,-0.23474462,0.4272833,-0.37579250000000003,-0.011547755,0.49266824,-0.31494403,-0.059994727000000005,0.68724614,-0.13825116,-0.109645836,0.6788622,0.14397544,-0.037002504,0.4551918,0.27313325,-0.24891075,0.37468293,0.218586,-0.117923245,0.7421608000000001,-0.0009918064,-0.18181057,0.94757307,-0.016907196,-0.2878585,0.8349752,-0.0034833765000000004,-0.25977707,0.88131475,0.02529322,-0.26133555,0.8767751,-0.040636368,-0.16554345,0.8825446,0.05962654,-0.16705163,0.87317914,-0.08623436,-0.00017188582569360733,0.2702860236167908,-0.010752517729997637
12,0.35725707,-0.31295559999999994,0.054184884,0.16035967,-0.09281566,-0.22622895,0.08766645,0.28384236,-0.08268602,-0.08605639999999999,0.25343475,0.066126905,-0.35300583,0.040959824,-0.060544834000000006,-0.186908,-0.30041257,0.09528461,-0.20947078,0.3906332,-0.43189704,-0.024810001,0.48480165,-0.29328555,-0.03347356,0.6929436,-0.13653083,-0.20647039999999997,0.65923774,0.08124378,-0.32024848,0.4228321,0.09347372,-0.43351334,0.42852724,-0.121917814,-0.13476707,0.7352178,-0.026827122999999998,-0.21158928,0.9350598,-0.007793682,-0.29326805,0.8178405,-0.06363393,-0.2843144,0.85469824,-0.015599213999999998,-0.2641259,0.8706046000000001,-0.07643534,-0.2076064,0.8536054,0.048121557,-0.1599313,0.8876127,-0.08535734,0.0008050277829170227,0.268638551235199,-0.008279558271169662
13,0.37809595,-0.30417305,0.10907677,0.19566643,-0.0957917,-0.19237594,0.09629264,0.28276932,-0.07004995,-0.10088727,0.24834476,0.049482077,-0.3031098,-0.02545648,-0.1157038,-0.19292048,-0.37848586,0.07474244,-0.03612777,0.34988216,-0.50664204,0.05588109,0.47378823,-0.30709240000000004,0.0017190352,0.6728818,-0.1385944,-0.21754475,0.66761845,0.040803917,-0.43244755,0.5139511999999999,0.08699275599999999,-0.6405233,0.45694536,-0.039917227,-0.11750691,0.7284843000000001,-0.05263391,-0.15002349999999998,0.9371389000000001,-0.045208357000000005,-0.25370103,0.8463856,-0.11318510000000001,-0.2411893,0.8799516,-0.06352512,-0.21061337,0.88924843,-0.12113759,-0.17589873,0.85788316,0.00875441,-0.10549818,0.8773818000000001,-0.11692838,-0.002297315746545792,0.26555705070495605,-0.0102839358150959
14,0.37693313,-0.3060142,0.10772475,0.1950136,-0.09580905,-0.19271214,0.09631505,0.2827018,-0.070032865,-0.100805685,0.24848609,0.049599312,-0.3034867,-0.024535922,-0.1159749,-0.1943917,-0.3788327,0.072602004,-0.03466509,0.3514237,-0.50877064,0.056097798,0.4741913,-0.30799484,0.0019303979,0.6728515,-0.13910608,-0.217061,0.6678516999999999,0.04063771,-0.43182635,0.51455784,0.088232376,-0.6418457,0.45821452,-0.035684735,-0.117173515,0.7285647,-0.053065345,-0.14971958,0.9371997,-0.045428704,-0.25336236,0.8465415000000001,-0.11356878,-0.24086439999999998,0.88002306,-0.06385708,-0.21027885,0.8894219000000001,-0.12144952,-0.17557845,0.85786325,0.008413117,-0.10515393,0.8775709,-0.11724715,-0.0022453181445598602,0.26559394598007197,-0.01021677628159523
15,0.37090409999999996,-0.3637458,0.11671158,0.20177795,-0.10232978,-0.15270032,0.10046433,0.28163058,-0.0618305,-0.10996494400000001,0.25142735,0.031124655,-0.24549401,-0.09096216,-0.09625099599999999,-0.16355264,-0.42377250000000005,0.14211167,0.051722053,0.40551913,-0.500115,0.12478874599999999,0.5042239000000001,-0.28261068,0.034908272000000004,0.6921020999999999,-0.12146475,-0.20561558,0.6951864000000001,0.019889344,-0.4525081,0.60149604,0.012632913999999999,-0.5922335999999999,0.64016366,-0.18771741,-0.09440991,0.7456482,-0.053305842,-0.13664977,0.9499101000000001,-0.038598165,-0.23349878,0.85632163,-0.11417424,-0.22370067,0.8881431999999999,-0.06262851,-0.19274946,0.9024152,-0.11893761,-0.15847589,0.8663992,0.009744257,-0.08651297,0.8967306,-0.11323012,-0.004750307649374008,0.2665289640426636,-0.015352921560406685
16,0.16428201,-0.4926679,0.21254107,0.13936502,-0.10968408,0.11262895,0.025247928,0.26270095,0.092023134,-0.02158134,0.24281539,-0.12604877,-0.018837338000000002,-0.14843789,-0.114086874,-0.15609589999999998,-0.52532023,-0.15437223,0.28174677,0.6474375,0.042994946,0.12226616,0.615827,0.20264815,0.028950654,0.7317111,0.036742106000000004,0.009878336,0.7058380999999999,-0.17187351,0.16606727,0.55228806,-0.24540979,0.30852267,0.67251414,-0.11359357,0.021673342,0.7504755,-0.07129447,0.018270396,0.9304834999999999,-0.07847105,0.14067124,0.86487883,-0.14711468,0.08856049,0.8930689,-0.1558809,0.12182139,0.89723206,-0.09973054,-0.0034839008,0.85673964,-0.14193791,0.06819582,0.86506605,-0.018297069,0.0018332935869693763,0.2527581751346588,-0.017012819647788998
17,-0.13033039999999999,-0.5792636999999999,0.06343459,-0.0424095,-0.16504455,0.10436334,-0.07371023,0.24592745,0.07518451,0.07516339,0.24880834,-0.10108215,0.13900857,-0.15313208,-0.09179258,0.16288376,-0.56341094,-0.21470895,0.21352752,0.6315644,0.24409,0.029264929,0.5069789000000001,0.34170818,-0.030174945,0.6632224,0.14332701,0.113314606,0.6820142,-0.07332872,0.3181355,0.5389809,-0.15528286,0.33336782,0.59493035,0.07482158,0.04541608,0.716498,0.04110633,0.085309945,0.90732783,0.07638008,0.18288487,0.8003216,0.12103392,0.17310506,0.845461,0.08165263,0.14059137,0.8406872,0.13800496,0.11151095,0.84361374,0.0038708001000000002,0.040739357000000004,0.8346915000000001,0.12651262,0.0007265768945217133,0.24736788868904114,-0.012948822230100632
18,0.16055731,-0.48776567,0.057925887,0.28548908,-0.06895967,-0.031234045,0.050997152999999996,0.28691688,0.08827398,-0.06709524,0.27360946,-0.13066146,0.009546719,-0.15494625,-0.08462001,-0.029063098,-0.5932814999999999,0.027610707999999998,0.3410769,0.5822295999999999,-0.010879666999999999,0.20807824,0.5353060000000001,0.21081361,0.018312525,0.7360300000000001,0.13473168,-0.08776028,0.7429376999999999,-0.15270124,0.04635505400000001,0.54049003,-0.29860625,0.21315612,0.618325,-0.116591275,-0.033378705,0.80021876,-0.007592419,0.052804183,1.0086279,-0.016989771,0.13138829999999999,0.87639165,-0.041746292000000004,0.10614404,0.92831796,-0.06790317,0.11736711,0.9239224,-0.0018024985,0.0047789207,0.9463138000000001,-0.09127214,0.031823985,0.9382904000000001,0.05853171,-0.008049044758081436,0.28026318550109863,-0.021193739026784897
19,0.15982328,-0.4882937,0.056740873,0.28547528,-0.06930356,-0.031801276,0.05120042,0.28668588,0.08823311,-0.06728560000000001,0.273767,-0.13060048,0.0098189665,-0.15501219,-0.085101575,-0.029204737,-0.59372675,0.026642485,0.34010518,0.5809561,-0.012275897,0.20813236,0.5323591999999999,0.20965153,0.0198508,0.7352598000000001,0.13530864,-0.08766979,0.74324,-0.15167116,0.044482216,0.5399484,-0.29827443,0.21110184,0.61742216,-0.11587326,-0.032359276,0.8001415,-0.006708266,0.05403007,1.0084889000000001,-0.016561516000000002,0.13236278,0.8761618,-0.041654814,0.10702474,0.9281028,-0.06771359,0.11859968,0.9237357,-0.0016640964999999998,0.0055558356000000005,0.9461799000000001,-0.090545155,0.033395298,0.9382206,0.059105745999999994,-0.008042588829994202,0.2802264392375946,-0.021183684468269348
20,-0.14809452,0.017449144,-0.0573169,-0.1597044,0.11499268,0.35226113,-0.14074817,0.2788442,-0.056863545999999994,0.13764311,0.2606959,-0.04367576,0.10720476,0.07749323,0.35139102,0.072401315,-0.06960126,-0.05208467,-0.20166326,0.539215,0.07449194,-0.36496022,0.54930425,-0.13570346,-0.13755915,0.7310165,-0.06048244,0.18964164,0.6990257,-0.02904484,0.36319596,0.44981027,-0.04027542,0.27431452,0.5573345000000001,0.1815881,0.019705232,0.7741701999999999,-0.018838793,-0.046125937,0.97898054,0.028450347,-0.103385225,0.85259247,0.10916212,-0.06994887400000001,0.906573,0.11265327,-0.11174911,0.8932996999999999,0.060578704000000004,0.033115346000000004,0.92286265,0.08267081,-0.06263612,0.8969086,-0.035478566,-0.0015525296330451965,0.2697700560092926,-0.05026965588331223
