frame,Ankle.R_x,Ankle.R_y,Ankle.R_z,Knee.R_x,Knee.R_y,Knee.R_z,Hip.R_x,Hip.R_y,Hip.R_z,Hip.L_x,Hip.L_y,Hip.L_z,Knee.L_x,Knee.L_y,Knee.L_z,Ankle.L_x,Ankle.L_y,Ankle.L_z,Wrist.R_x,Wrist.R_y,Wrist.R_z,Elbow.R_x,Elbow.R_y,Elbow.R_z,Shoulder.R_x,Shoulder.R_y,Shoulder.R_z,Shoulder.L_x,Shoulder.L_y,Shoulder.L_z,Elbow.L_x,Elbow.L_y,Elbow.L_z,Wrist.L_x,Wrist.L_y,Wrist.L_z,Neck_x,Neck_y,Neck_z,Head_x,Head_y,Head_z,Nose_x,Nose_y,Nose_z,Eye.L_x,Eye.L_y,Eye.L_z,Eye.R_x,Eye.R_y,Eye.R_z,Ear.L_x,Ear.L_y,Ear.L_z,Ear.R_x,Ear.R_y,Ear.R_z,hip.Center_x,hip.Center_y,hip.Center_z
21,-0.46789718,0.13368501,0.100189134,-0.21791407,0.46626914,0.13358328,-0.10605629,0.27012909999999996,-0.087474346,0.13247868,0.17402179999999998,-0.010391975999999999,0.119236544,0.20911983,0.33773962,-0.15504771,0.05914213,0.09355982,-0.31254499999999996,0.50604767,0.11626653,-0.37814027,0.5989479999999999,-0.10508717599999999,-0.1134076,0.6296263000000001,-0.037093576,0.17351304,0.61129546,0.0026024439999999998,0.3240636,0.3754947,0.011651268000000001,0.19867414,0.43773959999999995,0.20859295,0.017624594,0.66670644,0.0026618494,-0.011586036999999999,0.8633268,0.044978708,-0.06564295,0.7546799,0.14115562,-0.024787761000000002,0.79814774,0.13596445,-0.08181226,0.7961210999999999,0.101708055,0.056542456,0.7954303,0.07465197,-0.065644205,0.79241014,-0.00021420605,0.013211198151111605,0.2220754623413086,-0.04893315955996514
22,-0.71795976,0.24892275,-0.08810313,-0.35827094,0.39629440000000005,0.10975124,-0.0447315,0.30563873,-0.072217554,0.08567448,0.089195244,0.006123521,-0.1540403,0.13040505,0.3276103,-0.54340696,0.13041039,0.14976671,-0.21216662,0.33446687,0.24592867,-0.18283212,0.5496036999999999,0.12846805,0.08689867,0.5632095,0.056727488,0.3446554,0.4589879,0.043809466,0.45064175,0.21229386,-0.026919484,0.30311754,0.25709176,0.15231852,0.21818799,0.54937553,0.06952939,0.22049278,0.7284143,0.12861848,0.17753594,0.61600894,0.22407812,0.21997237,0.6553831,0.21571366,0.15820447,0.6624505,0.19489032,0.28312415,0.65275264,0.13948211,0.15298378,0.6700482,0.09562299,0.020471489056944847,0.1974169909954071,-0.033047016710042953
23,-0.66987664,0.24304360000000003,0.003500021,-0.29672065,0.39944443,0.19341384,-0.108843654,0.29269984,-0.06420455,0.13546087,0.18298057,-0.035131313,0.19920051,0.01235796,0.29896805,0.016632682,-0.27382225,0.024394722999999997,-0.57870775,0.6012589,0.04836793,-0.35186565,0.62651265,-0.09101862,-0.06396079,0.64826393,-0.04050241,0.23885825,0.5940042,-0.037545525,0.32358109999999995,0.31314024,-0.040066447000000005,0.13625395,0.31732368,0.13630097,0.07735648,0.672693,-0.016006354,-0.012346338,0.85218704,0.055626724,-0.054812982999999996,0.7047606,0.08969362,-0.035452217,0.75585884,0.11405985,-0.06745001,0.7533965,0.05539511,0.061901927,0.7946433,0.10178864,-0.010756575,0.7920169,-0.024543375,0.013308607041835785,0.2378402054309845,-0.04966793209314346
24,-0.6452193,0.3462995,0.30657735,-0.21144098,0.4074197,0.25083828,-0.10743308,0.3002891,-0.033784486,0.123703256,0.19731991,-0.054607502999999995,0.19518733,-0.16489051,0.10046567,-0.08665337,-0.29645166,-0.21246865,-0.58588684,0.6958055000000001,0.11080144,-0.35334715,0.6812593000000001,-0.01741701,-0.06463528,0.67989445,-0.0072767959999999994,0.22545831,0.6399069000000001,-0.012675075,0.343086,0.39028454,-0.07320185,0.24466363,0.3934366,0.15962036,0.066963896,0.70459676,0.015381583999999998,-0.018616758,0.88711804,0.061987653,-0.08741834,0.74718946,0.06561765,-0.074042,0.79654783,0.09928964,-0.076936826,0.79911363,0.032756983999999996,0.023520917000000002,0.8202748,0.13181305,0.009754482,0.8286360999999999,-0.012513436000000001,0.008135087788105011,0.24880450963974,-0.0441959947347641
25,-0.51803297,0.19895739999999998,0.51740265,-0.20905426,0.35686094,0.27304268,-0.107832685,0.30789536,-0.01796165,0.118838586,0.21937206,-0.05132882,0.099570036,-0.17422973,-0.09336343400000001,-0.05069139,-0.45318270000000005,-0.41065004,-0.5364603,0.7991107,0.15302399,-0.34504503,0.7236786999999999,-0.0014909683,-0.062491875,0.7123451,0.018116329,0.22192873,0.6921271999999999,0.010015323000000001,0.44626993,0.5325266,0.026897265,0.36862653,0.6127093000000001,0.24562508,0.06633961,0.7420535,0.040167667000000004,-0.01408065,0.9280906999999999,0.08525723,-0.08467010400000001,0.78958505,0.105541624,-0.06601526,0.8419098,0.13381852,-0.07450802599999999,0.83891994,0.067741744,0.034185400000000005,0.86615914,0.15807754,0.0088063255,0.8635289,0.013211563,0.0055029504001140594,0.2636337280273437,-0.03464523330330849
26,-0.33478162,0.13883979999999999,0.42681637,-0.1802596,0.42425329999999994,0.20102093,-0.102301806,0.30190778,-0.05612522,0.11378036,0.20673938,-0.00046228518,0.017298993000000002,-0.17274335,-0.044863172,-0.043190412000000004,-0.48417372,-0.33132964,-0.42822003,0.7804385,-0.04911798,-0.24500673,0.71430695,-0.18799584,-0.020169236,0.7096305,-0.03713262,0.22840619,0.6475711,0.08552746,0.26942635,0.42796105,0.22730371,0.10892171,0.54817903,0.34545085,0.091537856,0.7259325,0.034981504,0.010529543,0.9178994,0.038780358,-0.06465909,0.78611684,0.07334391,-0.047234118,0.84085613,0.09521061,-0.05192828,0.8275273999999999,0.030495726,0.049958095,0.8677485999999999,0.12077939999999998,0.035819635,0.8431843000000001,-0.019936904,0.005739275366067886,0.2543235719203949,-0.02829375304281712
27,-0.19109210000000001,-0.31115782,0.13610698,-0.21830439999999998,0.0809536,0.24722756,-0.11491818,0.3035892,-0.054278016,0.11598647,0.24546093,0.010514243500000001,0.006561696999999999,-0.1558631,0.004927242,-0.0036332568,-0.5038252999999999,-0.24692003,-0.40535440000000006,0.8311199,-0.11553591,-0.21660316,0.7586514,-0.24824485,-0.04997717,0.7501664000000001,-0.024498457,0.2008988,0.68022835,0.12146438,0.30845672,0.42148936,0.11669455,0.093495905,0.406904,0.21419504,0.058299758,0.7710971999999999,0.07272715,-0.026826132000000003,0.97784966,0.08406504,-0.10281186,0.8470332,0.12436676,-0.08096721,0.9018921999999998,0.14438742,-0.09156188,0.88898754,0.07992699,0.020372424,0.9257129999999999,0.16444018,-0.0057104975,0.9015646999999999,0.021602444,0.0005341432988643646,0.2745250463485718,-0.02188188582658768
28,-0.13002149999999998,-0.33495712,-0.45935404,-0.18878368,-0.09765957,-0.12074271,-0.09176883,0.30878544,-0.08838512,0.08117878,0.24236709,0.07547066,-0.11285043,-0.11339791,0.052898365999999995,-0.1710668,-0.5051459,-0.090906024,-0.19318469,0.6299022,-0.15125802,-0.02947715,0.57557154,-0.3110594,-0.020537369,0.73484594,-0.0839553,0.16478571,0.70507634,0.14316647,0.23536143,0.43861774,0.204762,0.0087854415,0.48215044,0.24615498,0.049765993,0.787,0.04051377,-0.03938992,1.0042791,0.01966901,-0.11526412,0.8758541999999999,0.07386018,-0.09383193,0.9324525,0.088590905,-0.10720563,0.91391736,0.025759018999999998,0.0070050247,0.95961416,0.10299368,-0.020011857,0.92100024,-0.03672779,-0.005295027047395706,0.2755762636661529,-0.00645722821354866
29,-0.15081003,-0.45241022,-0.31264904,-0.22801998,-0.099653676,-0.06427097,-0.08135949,0.3140098,-0.101922795,0.08217144,0.24756627,0.07265715,-0.10543637,-0.13848883,0.045287787999999995,-0.16834739,-0.55071306,-0.09880153,-0.17310794,0.49687365,-0.027472603999999998,-0.039608195,0.4939817,-0.24046935,-0.007960641999999999,0.73069245,-0.08146879,0.17049417,0.6887689,0.16698217,0.23035708,0.40681264,0.19261605,-0.01714951,0.35968128,0.18454537,0.065060176,0.7840469,0.062326893,-0.021138694,1.0011274,0.080225,-0.099059105,0.8688488000000001,0.10944066,-0.07507382,0.9219103999999999,0.13428575,-0.08629183,0.91526896,0.06844254,0.026445586,0.94130003,0.15740217,-0.00025931187,0.9295843,0.009707645,0.00040597468614578247,0.28078803420066833,-0.014632821083068848
30,-0.17971800000000002,-0.43921015,-0.39224955,-0.20365614,-0.08772993,-0.13414639,-0.067567624,0.32086572,-0.11335727599999999,0.06385254,0.25546214,0.08964281,-0.12951006,-0.12078264,0.025599804,-0.17620453,-0.5225776,-0.13720973,-0.17570248,0.50957704,-0.094344474,-0.024850406000000002,0.5438202,-0.29201064,-0.0004887609,0.7610619000000001,-0.108257756,0.13206389999999998,0.7261969,0.17340629999999999,0.11415655,0.45063794,0.24994038,-0.12896985,0.47567385,0.19366054,0.05284022,0.8166356,0.043357852999999995,-0.009808474000000001,1.0463731,0.050620824,-0.104053825,0.9242818000000002,0.08904065,-0.071214624,0.97447354,0.11046789999999998,-0.088368714,0.96793675,0.045426264,0.03412479,0.98178715,0.12615213,-0.003065642,0.96937823,-0.021545216000000002,-0.001857541501522064,0.2881639301776886,-0.011857233941555023
31,0.17086318,-0.25301284,-0.6001270000000001,-0.06853505,-0.055329986,-0.2951987,-0.024753373,0.33333325,-0.12449829,0.016304769,0.24882863,0.10810226,-0.19976667,-0.08508919,-0.030836093999999998,-0.19783139,-0.46812898,-0.23279248,-0.21498431,0.5628901,-0.081876144,-0.049003117,0.57400423,-0.27017003,0.008161865,0.7720194,-0.07156195,0.05277114,0.71213174,0.23628241,-0.04458657,0.44467609999999996,0.2832408,-0.28451982,0.49202612,0.22287965,0.022047277999999997,0.8166873,0.09244835400000001,-0.03777938,1.0505269,0.0972154,-0.13261048,0.9302318000000002,0.14401782,-0.09628271,0.9794298,0.16245037,-0.11957017,0.9737995,0.09894931,0.0098864455,0.98421913,0.16799827,-0.039340716,0.9729651,0.022072174,-0.0042243022471666345,0.29108095169067383,-0.00819801539182663
32,0.51010996,-0.2847755,-0.24687728,0.14033934,-0.06711892,-0.21288149,0.008094381999999999,0.32564077,-0.12930034,-0.016860455,0.25911576,0.10449004,-0.27408448,-0.03990398,0.010258821999999999,-0.18039124,-0.42531526,-0.14152725,-0.26091620000000004,0.5210294,-0.1591079,-0.020304801,0.5582905,-0.23001893,0.031700768,0.76571685,-0.05068286,-0.037529606,0.70148623,0.24569559,-0.15732199,0.44542843,0.2520167,-0.35689682,0.50653315,0.114391916,-0.010600448,0.8065880999999999,0.10855809,-0.08240463599999999,1.0316504000000002,0.10254839,-0.17463789999999998,0.9035948,0.09843664,-0.15491258,0.95311403,0.13235725,-0.14652488,0.95084643,0.06581870000000001,-0.06342019,0.96418357,0.18426497,-0.043155427999999996,0.9611579,0.032338448,-0.004383036866784096,0.2923782467842102,-0.012405149638652802
33,0.50811166,-0.28835997,-0.24743226,0.13984936,-0.067781985,-0.21269216,0.008120371,0.32536715,-0.12939313,-0.016882885,0.25877187,0.10451336,-0.27475145,-0.039867666,0.010334717,-0.17930534,-0.42526773,-0.14090651,-0.25964344,0.51968616,-0.15841137,-0.01934984,0.5575005999999999,-0.23020175,0.0320088,0.7650268,-0.050640866,-0.036945782999999996,0.7007063,0.24566433,-0.15600024,0.44423732,0.25228226,-0.3552737,0.50601655,0.11458889400000001,-0.010223969,0.8058368,0.10856277,-0.08231418,1.0307335,0.10237012,-0.17421752,0.902496,0.09815626599999999,-0.15470603,0.9520618000000001,0.13207850000000002,-0.14617528,0.9497758,0.0655703,-0.063369215,0.9633778000000001,0.18413076,-0.042802677000000004,0.9603056999999999,0.032339387000000004,-0.0043812571093440065,0.2920694947242737,-0.012439884245395659
34,0.5329745,-0.32605922,-0.15847526,0.18302666,-0.070527695,-0.14690757,-0.004698433,0.30544640000000006,-0.13839704,-0.007918879,0.27422062,0.106062666,-0.2737092,-0.02727245,0.036699742,-0.16009489999999998,-0.42162663,-0.07262445,-0.28550315,0.48954144,-0.113229044,-0.09514928,0.5254228,-0.27537444,-0.039497226,0.75592446,-0.12464441,-0.0011012284,0.7365453000000001,0.18124279999999998,0.0124199195,0.47610837,0.2893559,-0.21833311,0.46324056,0.20319359,-0.039122265,0.8155522,0.033848267,-0.11606812,1.0347539000000001,0.03924519,-0.21052237,0.90839076,0.05281315,-0.18340945,0.95763373,0.082586475,-0.18820521,0.9553709,0.015468596000000001,-0.08371081,0.9665673,0.11564721,-0.09348494,0.96369904,-0.036479555,-0.006308656185865402,0.2898334860801697,-0.016167186200618744
35,0.4820705,-0.34682494,0.06155908,0.21801442,-0.07397968,-0.119839504,0.09016967,0.3127486,-0.07535786,-0.09926849,0.26386679999999996,0.053759467000000005,-0.29328537,0.0025070459,-0.15058136,-0.2262395,-0.4037575,-0.07111598599999999,-0.1996943,0.5143167000000001,-0.39485854,-0.00408123,0.54010046,-0.24016628,0.010190141,0.75173825,-0.076344125,-0.16830584,0.70324695,0.15474300000000002,-0.21094292,0.44116175,0.14331241,-0.35617232,0.49982774,-0.042046457999999995,-0.09220135,0.79652715,0.045518722000000005,-0.15921205,1.0090948,0.086531386,-0.23128310000000002,0.9132259,-0.015346318500000001,-0.23271915,0.9404319999999999,0.04149954,-0.19324204,0.963976,-0.0071611702,-0.17812173,0.9153766999999999,0.12634556,-0.087333515,0.96845174,0.017615356000000002,-0.004549410194158554,0.28830772638320923,-0.010799197480082512
36,0.5246031,-0.32648119999999997,0.01091652,0.25508565,-0.044730563,-0.14501463,0.095340386,0.30939642,-0.06645755,-0.10196439999999998,0.26752183,0.049997766,-0.33134004,0.031193776,-0.10873414,-0.3170874,-0.37536424,-0.005950570600000001,-0.12641548,0.43713832,-0.4182002,0.038144592000000005,0.5176044,-0.24467024,0.016012982,0.73903143,-0.09346509,-0.18961358,0.70374644,0.11655117,-0.25534022,0.44471025,0.13866258,-0.35070947,0.45111385,-0.086301826,-0.1024239,0.7887821,0.012410477,-0.18367379999999997,0.99854803,0.03536016,-0.2531619,0.8856982,-0.04868702,-0.2528687,0.91855246,0.0046979394,-0.22043015,0.94008636,-0.049624775,-0.18957809,0.9089716,0.085792765,-0.11372317400000001,0.95747316,-0.035584542999999996,-0.003312006592750549,0.2884591221809387,-0.008229890838265419
37,0.5230198,-0.33164787,0.01742151,0.26899824,-0.037872962999999996,-0.14983286,0.10370236,0.30400142,-0.053404413,-0.10877685,0.27205938,0.037183672,-0.34338415,0.038895044,-0.10708839,-0.37721834,-0.35701227,0.042660985,-0.07457738,0.45744009999999996,-0.43369716,0.08516958,0.51801443,-0.24566534,0.042359865999999996,0.73529893,-0.0871574,-0.20073082,0.70003366,0.080404565,-0.27935302,0.44068208,0.09730849400000001,-0.28619933,0.44066402,-0.14932516,-0.094230704,0.7846550999999999,-0.005181788,-0.17535947,0.99476224,0.0026707104,-0.22718781,0.8862261,-0.09794557,-0.23812877,0.91785693,-0.045170687,-0.1934799,0.9394556999999999,-0.089821644,-0.19558427,0.90419126,0.048082463,-0.09251492,0.9525737,-0.05149217,-0.0025372467935085297,0.2880303859710693,-0.008110370486974716
38,0.522233,-0.33202675,0.01844453,0.26877093,-0.038194012,-0.14939758,0.10374479,0.30396038,-0.053459137999999996,-0.10874899,0.27222088,0.037202574,-0.3438564,0.039935846000000004,-0.107265085,-0.37586513,-0.35542956,0.043890327,-0.07719532,0.46178532,-0.43512740000000005,0.08406176,0.5191920999999999,-0.24748592,0.042229705,0.73566425,-0.08778618,-0.20072982,0.70025176,0.079859115,-0.27933782,0.44089934,0.09651168,-0.28716290000000005,0.44184875,-0.15002799,-0.094179586,0.78492576,-0.005719010300000001,-0.17466258,0.9952728000000001,0.0021231638000000002,-0.22676307,0.8869806999999998,-0.09860942,-0.23766033,0.91862994,-0.04583966,-0.19285864,0.9400783000000001,-0.09041272,-0.19530451,0.9047451999999999,0.0474765,-0.091900945,0.9527939000000001,-0.05193729,-0.002502098679542541,0.2880906462669373,-0.008128281682729721
39,0.48148316,-0.35060617,0.02172902,0.25177768,-0.047508463,-0.15864275,0.10469416,0.3036963,-0.054628972000000005,-0.10729074,0.27521303,0.039328313999999996,-0.34816316,0.051027168,-0.10635546,-0.39115079999999997,-0.34403354,0.041272737000000004,-0.10516627,0.4483647,-0.4081482,0.06904977,0.5058739000000001,-0.23330307,0.045011132999999995,0.73331684,-0.08754674,-0.1985797,0.70094943,0.08186189,-0.28019506,0.44156048,0.09599134,-0.29266515,0.4378485,-0.15037609999999998,-0.09046222,0.78668976,-0.0044969120000000005,-0.16277581,1.0021896000000001,0.00028332436,-0.21670464,0.8958290999999999,-0.10160449,-0.22799679999999997,0.92841643,-0.049418192,-0.18036328,0.9471004999999999,-0.092376985,-0.19007574,0.9130578000000001,0.045988742,-0.08034313,0.9547965,-0.05017485,-0.0012982897460460665,0.2894546687602997,-0.007650328800082206
40,0.40449202,-0.33033809999999997,-0.040593922000000005,0.22313446,-0.01898657,-0.24159823,0.10902372,0.30191490000000004,-0.044590465999999995,-0.10936900000000001,0.27937445,0.031977896,-0.32767645,0.018330941,-0.10070522,-0.45034868,-0.34191546,0.08942698,-0.07953399400000001,0.45331627,-0.41621098,0.0768577,0.5369335999999999,-0.23446184,0.046254962999999996,0.74860704,-0.07758922,-0.20654958,0.7001911,0.07418711,-0.30181026,0.45057902,0.04043131,-0.33572399999999997,0.4616575,-0.20456865,-0.09646946,0.79100394,0.0014455123,-0.19129033,0.9954006,0.022169601,-0.25485860000000005,0.8743192,-0.053959265,-0.25374243,0.9084370999999999,-0.0013560392000000001,-0.22798212,0.9314658000000001,-0.05856314,-0.18458928,0.9078200000000001,0.07452165,-0.12112182,0.9592357,-0.054206897000000004,-0.00017264112830162048,0.2906446754932404,-0.006306285038590431
41,0.36267698,-0.33497941,-0.039050076,0.19716883,-0.02561218,-0.24657097,0.10739069,0.30728075,-0.04903367,-0.10707337,0.28261086,0.036017127,-0.31739008,0.017744265,-0.10614894,-0.4083415,-0.34314279999999997,0.0896322,-0.17150454,0.5488316999999999,-0.42428777,0.02978608,0.56748044,-0.27576009999999995,0.023321937999999997,0.76197827,-0.09736078,-0.21838287,0.70778185,0.070280954,-0.32927287,0.46791756,0.026338957000000003,-0.3600688,0.55729663,-0.19871736,-0.11167341,0.7999191,-0.007974978,-0.20115174,1.0072435,0.016554926,-0.26691765,0.8922945,-0.06736687599999999,-0.2667335,0.9247285,-0.013341268500000001,-0.23630266,0.9481218000000001,-0.06819634,-0.2019695,0.9170914000000001,0.06700596,-0.12822747,0.9699476999999999,-0.056910027,0.00015866011381149292,0.2949458062648773,-0.006508272141218185
